

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 04 22:54:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
                           u2130 0365                             u2051 079E                             u1091 0739  
                           u1235 048C                             u1171 07F6                             u2211 0433  
                           u2131 0364                             u2060 07D5                             u1260 04B0  
                           u1180 045D                             u2300 0120                             u2220 003E  
                           u2140 037A                             u2061 07D4                             u1085 0730  
                           u1261 04AF                             u1245 0498                             u1181 045C  
                           u2301 011F                             u2221 003D                             u2141 0379  
                           u1270 04B5                             u1190 0468                             u2310 0130  
                           u2230 0066                             u2150 037F                             u2070 030D  
                           u1271 04B4                             u1255 04A4                             u1191 0467  
                           u2311 012F                             u2231 0065                             u2151 037E  
                           u2071 030C                             u2320 0138                             u2240 006C  
                           u2160 0387                             u2080 0336                             u2400 0204  
                           u2321 0136                             u2241 006B                             u2161 0386  
                           u2081 0335                             u2401 0203                             u1370 0F0F  
                           u2330 0139                             u2250 0071                             u2170 0391  
                           u2090 033C                             u2410 0213                             u1371 0F0E  
                           u2251 0070                             u2171 0390                             u2091 033B  
                           u2411 0212                             u1380 0F16                             u2340 01A3  
                           u2260 007B                             u2180 03AB                             u2500 02AC  
                           u2420 022C                             u1381 0F15                             u2341 01A2  
                           u2261 007A                             u2181 03AA                             u2501 02AB  
                           u2421 022B                             u1390 0F1B                             u2270 008E  
                           u2190 03B3                             u2350 068C                             u2510 02BD  
                           u2430 0232                             u1391 0F1A                             u2271 008D  
                           u2191 03B1                             u2351 068B                             u2511 02BC  
                           u2431 0231                             u2280 0097                             u2360 0691  
                           u2440 023B                             u2281 0096                             u2361 0690  
